# VitaShell spanish translation by Shadyck. Fixed some strings to native Spanish Language by JavierMaki

ERROR							= "Error 0x%08X."
OK								= "OK"
YES								= "Si"
NO								= "No"
CANCEL							= "Cancelar"
OFFSET							= "Offset"
MARK_ALL						= "Marcar todos"
UNMARK_ALL						= "Desmarcar todos"
MOVE							= "Mover"
COPY							= "Copiar"
PASTE							= "Pegar"
DELETE							= "Eliminar"
RENAME							= "Renombrar"
NEW_FOLDER						= "Nueva carpeta"
FOLDER							= "Carpeta"
COPIED_FILE						= "%d Archivo copiado."
COPIED_FOLDER					= "%d Carpeta copiada."
COPIED_FILES_FOLDERS			= "%d Archivos/Carpetas copiadas."
MOVING							= "Moviendo..."
COPYING							= "Copiando..."
DELETING						= "Eliminando..."
INSTALLING						= "Instalando..."
DELETE_FILE_QUESTION			= "¿Estás seguro de eliminar este archivo?"
DELETE_FOLDER_QUESTION			= "¿Estás seguro de eliminar esta carpeta?"
DELETE_FILES_FOLDERS_QUESTION	= "¿Estás seguro de eliminar estos archivos/carpetas?"
INSTALL_QUESTION				= "¿Quieres instalar este paquete?"
WIFI_ERROR						= "Debes tener el Wi-Fi activo para hacer eso."
FTP_SERVER						= "El servidor FTP está activo en\ftp://%s:%i\\Presiona 'OK' para ponerlo en segundo plano.\Presiona 'Cancelar' para desactivarlo."
